========= model' parameters ========
10.  = delta latitude (deg)  
========= central zonal latitude ============================
 1  2  3  4  5  6  7  8  9 10  11  12  13  14  15  16  17  18
-------------------------------------------------------------
85 75 65 55 45 35 25 15  5 -5 -15 -25 -35 -45 -55 -65 -75 -85
========= north zonal border latitude ===========================
 1  2  3  4  5  6  7  8  9 10  11  12  13  14  15  16  17  18  19
-----------------------------------------------------------------
90 80 70 60 50 40 30 20 10  0 -10 -20 -30 -40 -50 -60 -70 -80 -90
========= sector' degree width ==========================
51.428571
=========== ocean fraction ====================================
NL\NS   1    2    3    4    5    6    7
9      0.    200.      0.      0.      0.      0.    200.
10     0.    300.      0.      0.      0.      0.    200.
11     0.    500.      0.    200.      0.      0.    300.
12     0.    500.      0.    500.      0.      0.    400.
13     0.      0.      0.      0.      0.      0.    400.
14     0.      0.      0.      0.      0.      0.    400.
15     0.      0.      0.      0.      0.      0.      0.
16     0.      0.      0.      0.      0.      0.      0.
17     0.   1000.   2000.   2000.   1000.      0.   1000.
18  2000.   3000.   3000.   3000.   2000.   1500.   1500.
========= orography ice sheets (m) =======================
NL\NS  1       2       3       4       5       6       7 
--------------------------------------------------------
1      0.      0.      0.      0.      0.      0.      0.
2      0.      0.    200.      0.      0.      0.    400.
3      0.    200.    200.    400.    400.    400.    400.
4      0.    300.    500.    800.      0.      0.    400.
5      0.    500.   1000.    800.      0.      0.    400.
6      0.    500.   2500.    500.      0.      0.    300.
7      0.    500.    200.      0.      0.      0.    300.
8      0.    200.      0.      0.      0.      0.    200.
9      0.    200.      0.      0.      0.      0.    200.
10     0.    300.      0.      0.      0.      0.    200.
11     0.    500.      0.    200.      0.      0.    300.
12     0.    500.      0.    500.      0.      0.    400.
13     0.      0.      0.      0.      0.      0.    400.
14     0.      0.      0.      0.      0.      0.    400.
15     0.      0.      0.      0.      0.      0.      0.
16     0.      0.      0.      0.      0.      0.      0.
17     0.   1000.   2000.   2000.   1000.      0.   1000.
18  2000.   3000.   3000.   3000.   2000.   1500.   1500.
========= sigma orogr (m) ==============
NL\NS   1    2    3    4    5    6    7
----------------------------------------
1       0.   0.   0.   0.   0.   0.   0.
2       0.   0.  50.   0.   0.   0.   0.  
3       0.  50.  50.  50. 300. 500. 100.
4       0. 100.  50. 200. 300. 300. 100.
5       0. 100. 500. 500.   0.   0. 100.
6       0.   0. 500. 500.   0.   0. 100.
7       0.  10. 100. 500.   0.   0. 200.
8       0.  50.   0.   0.   0.   0. 200.
9       0. 100.   0.   0.   0.   0. 200.
10      0. 100.   0.   0.   0.   0. 100.
11      0. 100.   0.  50.   0.   0. 300.
12      0. 100.   0.  50.   0.   0. 200.
13      0. 100.   0.  50.   0.   0. 200.
14      0.   0.   0.   0.   0.   0. 100.
15      0.   0.   0.   0.   0.   0.   0.
16      0.   0.   0.   0.   0.   0.  10.
17      1.   1.   1.   1.   1.   1.   1.
18      1.   1.   1.   1.   1.   1.   1.
